./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


10	gelden	_	_	_	_	_	_	_	no_align
11	.	_	_	_	_	_	_	_	no_align


1	thea	_	_	_	_	_	_	_	no_align
2	man	_	_	_	_	_	_	_	no_align
3	iro	_	_	_	_	_	_	_	no_align
4	men	_	_	_	_	_	_	_	no_align
5	giuuerk	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	Nu	_	_	_	_	_	_	_	no_align
2	gi	_	_	_	_	_	_	_	no_align
3	fan	_	_	_	_	_	_	_	no_align
4	minun	_	_	_	_	_	_	_	no_align
5	sculun	_	_	_	_	_	_	_	no_align
6	qui	_	_	_	_	_	_	_	no_align
7	dit	_	_	_	_	_	_	_	no_align


1	he	,	PUNCT	CODE|,	_	0	root	_	BT
2	faran	_	_	_	_	_	_	_	no_align
3	so	_	_	_	_	_	_	_	no_align
4	forfloca	_	_	_	_	_	_	_	no_align
5	]e	ne	PART	NEG|ne	_	0	root	_	BT
6	.	wesan	AUX	NEG+BEPI^3^SG|VVFIN.IND_PRES_SG_3	_	0	root	_	BT


1	an	kwedan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT


1	that	dat	SCONJ	C|KOUS	_	_	_	_	DDD|BT|dep_detached
2	fiur	_	_	_	_	_	_	_	no_align
3	euuig	we	PRON	PRO^1^N^PL|PPER.PL_NOM_1	_	_	_	_	DDD|BT|dep_detached
4	.	,	PUNCT	.|$.	_	4	punct	_	heur


1	that	de	DET	D^N^SG|DDA.NEUT_SG_NOM	_	5	det	_	DDD|BT
2	thar	_	_	_	_	_	_	_	no_align
3	giga	_	_	_	_	_	_	_	no_align
4	reuuid	_	_	_	_	_	_	_	no_align
5	uuard	barn	NOUN	N^N^SG|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
6	godes	god	PROPN	NPR^SG^G|NE.SG_GEN	_	5	nmod	_	DDD|BT
7	andsacun	innan	ADP	P|APPR	_	8	case	_	DDD|BT
8	.	Bethania	PROPN	NPR^SG^D|NEO.SG_DAT	_	_	_	_	DDD|BT|dep_detached
9	fiundo	sehs	NUM	NUM^D^PL|CARD.FEM_PL_DAT_0	_	10	nummod	_	DDD|BT
10	folke	naht	NOUN	N^D^PL|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached
11	be	er_than	SCONJ	ADV|_	_	_	_	_	DDD|BT|dep_detached
12	firinuuerkun	er_than	SCONJ	C|_	_	_	_	_	DDD|BT|dep_detached
13	.	_	_	_	_	_	_	_	no_align


1	huand	_	_	_	_	_	_	_	no_align
2	gi	_	_	_	_	_	_	_	no_align
3	mi	_	_	_	_	_	_	_	no_align
4	ni	_	_	_	_	_	_	_	no_align
5	hulpun	_	_	_	_	_	_	_	no_align
6	than	_	SCONJ	_	_	_	_	_	DDD|del
7	mi	_	_	_	_	_	_	_	no_align
8	hunger	_	_	_	_	_	_	_	no_align
9	endi	_	_	_	_	_	_	_	no_align
10	thurst	_	_	_	_	_	_	_	no_align
11	.	_	_	_	_	_	_	_	no_align


1	uuegde	_	_	_	_	_	_	_	no_align
2	te	_	_	_	_	_	_	_	no_align
3	uundrun	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	eftha	_	_	_	_	_	_	_	no_align
2	ik	_	_	_	_	_	_	_	no_align
3	geuuadies	_	_	_	_	_	_	_	no_align
4	los	_	_	_	_	_	_	_	no_align
5	geng	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	iamermod	_	_	_	_	_	_	_	no_align
2	.	_	_	_	_	_	_	_	no_align


1	uuas	_	_	_	_	_	_	_	no_align
2	mi	_	_	_	_	_	_	_	no_align
3	grotun	_	_	_	_	_	_	_	no_align
4	tharf	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	than	_	DET	_	_	_	_	_	DDD|del
2	nihabde	_	NOUN	_	_	_	_	_	DDD|del
3	ik	_	_	_	_	_	_	_	no_align
4	thar	_	ADV	_	_	_	_	_	DDD|del
5	enige	_	_	_	_	_	_	_	no_align
6	helpe	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	than	_	_	_	_	_	_	_	no_align
2	Ik	_	_	_	_	_	_	_	no_align
3	ge	_	_	_	_	_	_	_	no_align
4	heftid	_	_	_	_	_	_	_	no_align
5	uuas	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	an	an	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
2	litho	liudi	NOUN	N^G^PL|NA.PL_GEN	_	_	_	_	DDD|BT|dep_detached
3	kospun	wihdag	NOUN	N^PL^D|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached
4	bilokan	,	PUNCT	,|$,	_	4	punct	_	heur
5	.	,	PUNCT	.|$.	_	5	punct	_	heur


1	eftha	_	DET	_	_	_	_	_	DDD|del
2	mi	_	PROPN	_	_	_	_	_	DDD|del
3	legar	_	_	_	_	_	_	_	no_align
4	bifeng	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	suara	sunu	NOUN	N^N^SG|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
2	suhti	mahtig	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_0	_	1	amod	_	DDD|BT
3	.	menigi	NOUN	N^D^SG|NA.SG_DAT	_	_	_	_	DDD|BT|dep_detached


1	than	_	AUX	_	_	_	_	_	del
2	niuueldungi	_	_	_	_	_	_	_	no_align
3	min	_	_	_	_	_	_	_	no_align
4	siokes	_	_	_	_	_	_	_	no_align
5	thar	_	ADV	_	_	_	_	_	DDD|del


1	uuison	wif	NOUN	N^N^PL|NA.PL_NOM	_	_	_	_	DDD|BT|dep_detached
2	mid	mid	ADP	P|APPR	_	3	case	_	DDD|BT
3	uuihti	hugi	NOUN	N^SG^I|NA.SG_INS	_	_	_	_	DDD|BT|dep_detached
4	.	,	PUNCT	.|$.	_	4	punct	_	heur


1	Niuuas	gevan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
2	iu	he	PRON	PRO^3^D^PL|PPER.FEM_PL_DAT_3	_	1	iobj	_	DDD|BT
3	uuerd	_	_	_	_	_	_	_	no_align


1	eo	latan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
2	uuiht	,	PUNCT	,|$,	_	_	_	_	DDD|BT|dep_detached
3	.	sundia	NOUN	N^PL^G|NA.PL_GEN	_	_	_	_	DDD|BT|dep_detached
4	that	dat	SCONJ	C|KOUS	_	_	_	_	DDD|BT|dep_detached
5	gi	_	_	_	_	_	_	_	no_align
6	min	_	_	_	_	_	_	_	no_align
7	gehugdin	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	Be	he	PRON	PRO^N^PL^3|PPER.FEM_PL_NOM_3	_	6	nsubj	_	DDD|BT
2	thiu	_	_	_	_	_	_	_	no_align
3	gi	_	_	_	_	_	_	_	no_align
4	an	an	ADP	P|APPR	_	5	case	_	DDD|BT
5	hellie	fridu	NOUN	N^SG^D|NA.SG_DAT	_	6	obl	_	DDD|BT
6	sculun	faran	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	_	_	_	DDD|BT|dep_detached


1	.	_	PUNCT	_	_	_	_	_	DDD|del
2	tholon	_	_	_	_	_	_	_	no_align
3	anthiustre	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	Than	_	ADV	_	_	_	_	_	DDD|del
2	sprikid	_	VERB	_	_	_	_	_	del
3	imu	_	PRON	_	_	_	_	_	DDD|del
4	eft	_	_	_	_	_	_	_	no_align
5	thiu	_	_	_	_	_	_	_	no_align
6	thiod	_	_	_	_	_	_	_	no_align
7	angegin	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	Uuola	_	_	_	_	_	_	_	no_align
2	uualdand	_	NOUN	_	_	_	_	_	DDD|del
3	god	_	_	_	_	_	_	_	no_align
4	quedad	_	_	_	_	_	_	_	no_align
5	sie	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	hui	_	_	_	_	_	_	_	no_align
2	uuilt	Krist	PROPN	NPR^N^SG|NE.SG_NOM	_	_	_	_	DDD|BT|dep_detached
3	thu	de	DET	D^I^SG|DDA.NEUT_SG_INS	_	9	det	_	DDD|BT
4	so	_	_	_	_	_	_	_	no_align
5	uuit	_	_	_	_	_	_	_	no_align
6	thit	_	_	_	_	_	_	_	no_align
7	uuerod	_	_	_	_	_	_	_	no_align
8	sprekan	_	_	_	_	_	_	_	no_align
9	.	folk	NOUN	N^I^SG|NA.SG_INS	_	_	_	_	DDD|BT|dep_detached
10	mahlien	drohtin	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
11	uuid	innan	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
12	these	,	PUNCT	,|$,	_	12	punct	_	heur
13	menegi	_	_	_	_	_	_	_	no_align
14	huan	dar	ADV	ADV|PWAVREL	_	15	nmod	_	DDD|BT
15	uuas	wesan	AUX	BEDI^3^SG|VVFIN.IND_PAST_SG_3	_	_	_	_	DDD|BT|dep_detached
16	thi	hetilik	ADJ	ADJ^N^SG|ADJ.POS_MASC_SG_NOM_0	_	17	amod	_	DDD|BT
17	io	hardburi	NOUN	N^N^SG|NA.SG_NOM	_	15	nsubj	_	DDD|BT
18	manno	,	PUNCT	,|$,	_	15	punct	_	DDD|BT
19	tharf	dar	ADV	ADV|PWAVREL	_	_	_	_	DDD|BT|dep_detached
20	.	_	_	_	_	_	_	_	no_align


1	gumono	_	_	_	_	_	_	_	no_align
2	godes	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	huat	_	_	_	_	_	_	_	no_align
2	sie	_	PRON	_	_	_	_	_	DDD|del
3	it	_	_	_	_	_	_	_	no_align
4	al	_	_	_	_	_	_	_	no_align
5	be	_	_	_	_	_	_	_	no_align
6	thinun	_	_	_	_	_	_	_	no_align
7	gebun	_	_	_	_	_	_	_	no_align
8	ehtun	_	_	_	_	_	_	_	no_align
9	uuelon	_	_	_	_	_	_	_	no_align
10	anthero	_	_	_	_	_	_	_	no_align
11	uueroldi	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	Than	_	_	_	_	_	_	_	no_align
2	sprikid	_	_	_	_	_	_	_	no_align
3	eft	_	_	_	_	_	_	_	no_align
4	uualdand	_	_	_	_	_	_	_	no_align
5	god	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	Than	_	_	_	_	_	_	_	no_align
2	gi	_	_	_	_	_	_	_	no_align
3	thea	_	DET	_	_	_	_	_	DDD|del
4	ar	_	ADP	_	_	_	_	_	DDD|del
5	mostun	_	_	_	_	_	_	_	no_align
6	quidid	_	_	_	_	_	_	_	no_align
7	he	_	_	_	_	_	_	_	no_align
8	eldibar	_	_	_	_	_	_	_	no_align
9	no	_	_	_	_	_	_	_	no_align
10	manno	_	_	_	_	_	_	_	no_align
11	thea	_	DET	_	_	_	_	_	DDD|del
12	minniston	_	NOUN	_	_	_	_	_	DDD|del
13	.	_	PUNCT	_	_	13	punct	_	heur


1	an	an	ADP	P|APPR	_	3	case	_	DDD|BT
2	iuuuomu	he	DET	PRO$^SG^D^3|DPOS	_	3	det	_	DDD|BT
3	modsebon	modsevo	NOUN	N^D^SG|NA	_	_	_	_	DDD|BT|dep_detached
4	helidos	_	_	_	_	_	_	_	no_align
5	farhugdun	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	letun	_	_	_	_	_	_	_	no_align
2	sea	_	_	_	_	_	_	_	no_align
3	iu	_	_	_	_	_	_	_	no_align
4	an	_	_	_	_	_	_	_	no_align
5	iuuuomu	_	_	_	_	_	_	_	no_align
6	hugi	_	_	_	_	_	_	_	no_align
7	lethe	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	bedeldun	_	_	_	_	_	_	_	no_align
2	sie	_	_	_	_	_	_	_	no_align
3	iuuuaro	_	_	_	_	_	_	_	no_align
4	diurda	_	_	_	_	_	_	_	no_align
5	.	_	NOUN	_	_	_	_	_	DDD|del
6	than	_	_	_	_	_	_	_	no_align
7	dadun	_	_	_	_	_	_	_	no_align
8	gi	_	_	_	_	_	_	_	no_align
9	iuuuomu	_	_	_	_	_	_	_	no_align
10	drohtine	_	_	_	_	_	_	_	no_align
11	sosama	_	_	_	_	_	_	_	no_align
12	.	_	_	_	_	_	_	_	no_align


1	gi	_	_	_	_	_	_	_	no_align
2	uuer	_	_	_	_	_	_	_	no_align
3	nidun	_	_	_	_	_	_	_	no_align
4	imu	_	_	_	_	_	_	_	no_align
5	iuuuaro	_	_	_	_	_	_	_	no_align
6	uuelono	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	be	_	_	_	_	_	_	_	no_align
2	thiu	_	_	_	_	_	_	_	no_align
3	ni	_	PART	_	_	_	_	_	DDD|del
4	uuili	_	_	_	_	_	_	_	no_align
5	iu	_	_	_	_	_	_	_	no_align
6	uualdand	_	AUX	_	_	_	_	_	DDD|del
7	god	_	_	_	_	_	_	_	no_align
8	antfahen	_	_	_	_	_	_	_	no_align
9	fader	_	PUNCT	_	_	9	punct	_	heur
10	iuuua	_	_	_	_	_	_	_	no_align
11	ac	_	CCONJ	_	_	_	_	_	DDD|del
12	gi	_	_	_	_	_	_	_	no_align
13	anthat	_	_	_	_	_	_	_	no_align
14	fiur	_	_	_	_	_	_	_	no_align
15	sculun	_	_	_	_	_	_	_	no_align
16	anthene	_	_	_	_	_	_	_	no_align
17	diopun	_	_	_	_	_	_	_	no_align
18	dod	_	_	_	_	_	_	_	no_align
19	diublun	_	_	_	_	_	_	_	no_align
20	thionon	_	_	_	_	_	_	_	no_align
21	.	_	_	_	_	_	_	_	no_align


1	uuredun	_	AUX	_	_	_	_	_	DDD|del
2	uuidersakun	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	huand	_	_	_	_	_	_	_	no_align
2	gi	_	PRON	_	_	_	_	_	DDD|del
3	so	_	ADV	_	_	_	_	_	DDD|del
4	uuarhtun	_	_	_	_	_	_	_	no_align
5	biuoran	_	_	_	_	_	_	_	no_align
6	Than	_	_	_	_	_	_	_	no_align
7	aftar	_	_	_	_	_	_	_	no_align
8	them	_	_	_	_	_	_	_	no_align
9	uuordun	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	skedit	wred	ADJ	ADJ^PL^N|ADJD.POS_FEM_PL_NOM_ST	_	_	_	_	DDD|BT|dep_detached
2	that	modag	ADJ	ADJ^N^SG|ADJ.POS_NEUT_SG_NOM_0	_	_	_	_	DDD|BT|dep_detached
3	uuerod	,	PUNCT	,|$,	_	3	punct	_	heur
4	an	an	ADV	P|?	_	_	_	_	DDD|BT|dep_detached
5	tue	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	thea	_	_	_	_	_	_	_	no_align
2	godun	_	_	_	_	_	_	_	no_align
3	endi	_	_	_	_	_	_	_	no_align
4	thea	_	_	_	_	_	_	_	no_align
5	ubilon	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	farad	_	_	_	_	_	_	_	no_align
2	thea	_	_	_	_	_	_	_	no_align
3	fargriponon	_	_	_	_	_	_	_	no_align
4	man	_	ADV	_	_	_	_	_	DDD|del
5	.	_	PUNCT	_	_	5	punct	_	heur


1	an	_	ADP	_	_	_	_	_	DDD|del
2	thea	_	_	_	_	_	_	_	no_align
3	hetan	_	_	_	_	_	_	_	no_align
4	hel	_	_	_	_	_	_	_	no_align
5	hriuuig	_	ADJ	_	_	_	_	_	DDD|del
6	mode	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	thea	_	_	_	_	_	_	_	no_align
2	faruuarhton	farfahan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
3	uueros	willian	AUX	MDDI^PL^3|VMFIN.IND_PAST_PL_3	_	4	aux	_	DDD|BT
4	uuiti	witnon	VERB	VB|VVINF	_	0	root	_	BT
5	antfahat	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	ubil	_	_	_	_	_	_	_	no_align
2	endilos	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	Ledid	_	_	_	_	_	_	_	no_align
2	up	_	_	_	_	_	_	_	no_align
3	thanen	_	_	_	_	_	_	_	no_align
4	her	_	DET	_	_	_	_	_	DDD|del
5	hebencuning	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	thea	_	_	_	_	_	_	_	no_align
2	hluttaron	_	NOUN	_	_	_	_	_	DDD|del
3	theoda	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	anthat	_	_	_	_	_	_	_	no_align
2	langsame	,	PUNCT	.|$.	_	_	_	_	DDD|BT|dep_detached
3	lioht	_	_	_	_	_	_	_	no_align
4	.	ak	CCONJ	CONJ|KON	_	_	_	_	DDD|BT|dep_detached


1	thar	dar	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
2	is	he	DET	PRO$^PL^A^3|DPOS.MASC_SG_GEN_3	_	_	_	_	DDD|BT|dep_detached
3	lif	he	PRON	PRO^SG^G^3|PPER.MASC_SG_GEN_3	_	_	_	_	DDD|BT|dep_detached
4	euuig	bi	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
5	.	,	PUNCT	.|$.	_	5	punct	_	heur


1	gigareuuid	dan	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	godes	standan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	riki	Krist	PROPN	NPR^N^SG|NE.SG_NOM	_	2	nsubj	_	DDD|BT
4	.	,	PUNCT	.|$.	_	4	punct	_	heur


1	godaro	_	_	_	_	_	_	_	no_align
2	thiado	_	AUX	_	_	_	_	_	del
3	.	_	_	_	_	_	_	_	no_align


1	So	_	_	_	_	_	_	_	no_align
2	gefragn	_	_	_	_	_	_	_	no_align
3	ik	_	_	_	_	_	_	_	no_align
4	that	_	ADV	_	_	_	_	_	DDD|del
5	them	_	NOUN	_	_	_	_	_	DDD|del
6	rinkun	_	_	_	_	_	_	_	no_align
7	tho	_	_	_	_	_	_	_	no_align
8	riki	_	_	_	_	_	_	_	no_align
9	drohtin	_	_	_	_	_	_	_	no_align
10	umbi	_	ADP	_	_	_	_	_	DDD|del
11	thesaro	_	DET	_	_	_	_	_	DDD|del
12	uueroldes	_	NOUN	_	_	_	_	_	DDD|del
13	.	_	PUNCT	_	_	13	punct	_	heur


1	giuuand	_	_	_	_	_	_	_	no_align
2	uuordun	do	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
3	talde	te	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
4	.	,	PUNCT	.|$.	_	4	punct	_	heur


1	huo	_	_	_	_	_	_	_	no_align
2	thiu	_	_	_	_	_	_	_	no_align
3	ford	_	_	_	_	_	_	_	no_align
4	ferid	_	_	_	_	_	_	_	no_align
5	than	_	ADV	_	_	_	_	_	DDD|del
6	lango	_	ADV	_	_	_	_	_	DDD|del
7	the	_	DET	_	_	_	_	_	DDD|del
8	sie	_	AUX	_	_	_	_	_	DDD|del
9	firiho	_	_	_	_	_	_	_	no_align
10	barn	_	ADJ	_	_	_	_	_	DDD|del
11	ardon	_	_	_	_	_	_	_	no_align
12	motun	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	Ia	_	_	_	_	_	_	_	no_align
2	huo	_	_	_	_	_	_	_	no_align
3	siu	_	_	_	_	_	_	_	no_align
4	anthemu	_	_	_	_	_	_	_	no_align
5	endie	_	_	_	_	_	_	_	no_align
6	scal	_	_	_	_	_	_	_	no_align
7	tegliden	_	_	_	_	_	_	_	no_align
8	endi	_	CCONJ	_	_	_	_	_	DDD|del
9	tegangen	_	CCONJ	_	_	_	_	_	DDD|del


1	.	,	PUNCT	.|$.	_	0	root	_	heur


1	He	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	_	_	_	DDD|BT|dep_detached
2	sagde	seggian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	_	_	_	DDD|BT|dep_detached
3	ok	word	NOUN	N^G^PL|NA.PL_GEN	_	2	nmod	_	DDD|BT
4	is	wesan	AUX	BE|VAFIN.SG_DAT	_	_	_	_	DDD|BT|dep_detached
5	iungarun	dese	DET	D^D^SG|DD.FEM_SG_DAT	_	_	_	_	DDD|BT|dep_detached
6	thar	dar	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
7	uua	wih	NOUN	N^SG^D|NA.SG_DAT	_	_	_	_	DDD|BT|dep_detached
8	run	simblon	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
9	uuordun	word	NOUN	N^PL^D|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached
10	.	_	_	_	_	_	_	_	no_align


1	huat	_	_	_	_	_	_	_	no_align
2	gi	_	VERB	_	_	_	_	_	del
3	uuitun	_	_	_	_	_	_	_	no_align
4	alle	_	_	_	_	_	_	_	no_align
5	quad	_	PUNCT	_	_	5	punct	_	heur
6	he	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	that	_	SCONJ	_	_	_	_	_	DDD|del
2	nu	_	PRON	_	_	_	_	_	DDD|del
3	obar	_	_	_	_	_	_	_	no_align
4	tua	_	_	_	_	_	_	_	no_align
5	naht	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	sind	he	PRON	PRO^3^A^PL|PRF.MASC_PL_ACC_3	_	2	obj	_	DDD|BT
2	tidi	garwian	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	_	_	_	DDD|BT|dep_detached
3	kumana	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	giudeono	_	_	_	_	_	_	_	no_align
2	pascha	_	_	_	_	_	_	_	no_align
3	.	te	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
4	that	dat	SCONJ	C|KOUS	_	10	mark	_	DDD|BT
5	sie	he	PRON	PRO^3^PL^N|PPER.MASC_PL_NOM_3	_	10	nsubj	_	DDD|BT
6	sculun	motan	AUX	MDDS^3^PL|VMFIN.SUBJ_PAST_PL_3	_	10	aux	_	DDD|BT
7	iro	he	DET	PRO$^G^3^SG|DPOS.MASC_PL_GEN_3	_	8	det	_	DDD|BT
8	gode	drohtin	NOUN	N^SG^G|NA.SG_GEN	_	9	nmod	_	DDD|BT
9	thio	diurida	NOUN	N^A^SG|NA.SG_ACC	_	10	obj	_	DDD|BT
10	non	andfahan	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
11	.	,	PUNCT	.|$.	_	10	punct	_	DDD|BT


1	uueros	_	_	_	_	_	_	_	no_align
2	anthemu	_	_	_	_	_	_	_	no_align
3	uuihe	_	VERB	_	_	_	_	_	del
4	.	_	_	_	_	_	_	_	no_align


1	thes	_	_	_	_	_	_	_	no_align
2	nis	_	PRON	_	_	_	_	_	DDD|del
3	geuuand	_	_	_	_	_	_	_	no_align
4	enig	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	that	_	PRON	_	_	_	_	_	DDD|del
2	thar	_	PRON	_	_	_	_	_	DDD|del
3	uuir	_	_	_	_	_	_	_	no_align
4	did	_	PRON	_	_	_	_	_	DDD|del
5	mannes	_	_	_	_	_	_	_	no_align
6	sunu	_	NOUN	_	_	_	_	_	DDD|del
7	te	_	VERB	_	_	_	_	_	DDD|del
8	theru	_	_	_	_	_	_	_	no_align
9	megin	_	_	_	_	_	_	_	no_align
10	thiodu	_	_	_	_	_	_	_	no_align
11	craftag	_	_	_	_	_	_	_	no_align
12	farkopot	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	endi	_	CCONJ	_	_	_	_	_	DDD|del
2	an	_	_	_	_	_	_	_	no_align
3	cruce	_	_	_	_	_	_	_	no_align
4	aslagan	_	ADV	_	_	_	_	_	DDD|del
5	.	_	_	_	_	_	_	_	no_align


1	tholod	_	_	_	_	_	_	_	no_align
2	thiad	_	_	_	_	_	_	_	no_align
3	quala	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	Tho	_	_	_	_	_	_	_	no_align
2	uuard	_	_	_	_	_	_	_	no_align
3	thar	_	_	_	_	_	_	_	no_align
4	thegan	_	_	_	_	_	_	_	no_align
5	ma	_	_	_	_	_	_	_	no_align
6	nag	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	slidmod	_	_	_	_	_	_	_	no_align
2	gisamnod	_	VERB	_	_	_	_	_	del
3	.	_	_	_	_	_	_	_	no_align


1	sudarliudi	_	_	_	_	_	_	_	no_align
2	iudeono	_	PUNCT	_	_	_	_	_	DDD|del
3	gumscepi	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	thar	dat	SCONJ	C|KOUS+PPER.MASC_PL_NOM_3	_	_	_	_	DDD|BT|dep_detached
2	sie	,	PUNCT	PRO^N^PL^3|_	_	_	_	_	DDD|BT|dep_detached


1	scoldun	god	PROPN	NPR^G^SG|NE.SG_GEN	_	_	_	_	DDD|BT|dep_detached
2	iro	he	DET	PRO$^3^D^SG|DPOS.MASC_PL_GEN_3	_	3	det	_	DDD|BT
3	gode	mod	NOUN	N^D^SG|NA.SG_DAT	_	_	_	_	DDD|BT|dep_detached
4	thionon	,	PUNCT	,|$,	_	4	punct	_	heur
5	.	men	NOUN	N^A^SG|NA.SG_ACC	_	6	obj	_	DDD|BT
6	uurdun	farlatan	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
7	eosagon	,	PUNCT	,|$,	_	6	punct	_	DDD|BT
8	alle	avuh	ADJ	N^SG^A|ADJ.POS_FEM_PL_ACC_ST	_	6	obj	_	DDD|BT
9	kumane	ovarhugd	NOUN	N^A^PL|NA.PL_ACC	_	6	nsubj	_	DDD|BT
10	.	,	PUNCT	,|$,	_	10	punct	_	heur


1	an	an	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
2	huuarf	wesan	AUX	BEDS^3^SG|VAFIN.SUBJ_PRES_SG_3	_	8	aux	_	DDD|BT
3	uueros	_	_	_	_	_	_	_	no_align
4	the	hevanriki	NOUN	N^SG^N|NA.SG_NOM	_	8	nsubj	_	DDD|BT
5	sie	_	_	_	_	_	_	_	no_align
6	tho	,	PUNCT	,|$,	_	8	punct	_	DDD|BT
7	uuisostun	_	_	_	_	_	_	_	no_align
8	undar	garu	ADJ	ADJ^N^SG|ADJ.POS_NEUT_SG_NOM_0	_	_	_	_	DDD|BT|dep_detached
9	theru	_	_	_	_	_	_	_	no_align
